/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 11/12/2025 12:33:49
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 6 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '用户套账关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (5, 1, 7, 'admin', 3, '审核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:54');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '套账管理表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 215 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
INSERT INTO `invoice_applications` VALUES (17, 1, 'INV202511030071', '122', 2025, 11, '1212', NULL, NULL, NULL, NULL, NULL, NULL, '普票', 0.00, 0.0000, 0.00, 0.00, 0.00, NULL, 0, NULL, NULL, NULL, 'red_flushed', 'approved', 0, NULL, 150, 6, '2025-11-03 20:13:00', NULL, '[{\"url\": \"http://localhost:8000/storage/invoice_attachments/扣除明细表_INV202511030071_20251103201119.xlsx\", \"path\": \"invoice_attachments/扣除明细表_INV202511030071_20251103201119.xlsx\", \"size\": 6734, \"filename\": \"扣除明细表_INV202511030071_20251103201119.xlsx\", \"uploaded_at\": \"2025-11-03 20:11:19\"}]', 6, '2025-11-03 20:10:59', '2025-11-03 20:13:36');
INSERT INTO `invoice_applications` VALUES (18, 1, 'INV202511039781', '212', 2025, 11, NULL, NULL, 2020, 1, '212', '2025-11-04', 'partial', '普票', 21.00, 1.0000, 21.00, 212.00, 21.00, '2025-11-23', 1, '2121', '212', '212', 'normal', NULL, 0, NULL, NULL, 7, NULL, NULL, '[{\"url\": \"http://localhost:8000/storage/invoice_attachments/扣除明细表_INV202511039781_20251105195017.xlsx\", \"path\": \"invoice_attachments/扣除明细表_INV202511039781_20251105195017.xlsx\", \"size\": 6730, \"filename\": \"扣除明细表_INV202511039781_20251105195017.xlsx\", \"uploaded_at\": \"2025-11-05 19:50:17\"}]', 7, '2025-11-03 21:42:24', '2025-11-05 19:50:17');
INSERT INTO `invoice_applications` VALUES (19, 1, 'INV202511036326', '11', 2025, 11, '212', NULL, NULL, NULL, NULL, NULL, NULL, '普票', 0.00, 0.0000, 0.00, 0.00, 0.00, NULL, 0, NULL, NULL, NULL, 'normal', NULL, 0, NULL, NULL, 7, NULL, NULL, '[{\"url\": \"http://localhost:8000/storage/invoice_attachments/扣除明细表_INV202511036326_20251103215854.xlsx\", \"path\": \"invoice_attachments/扣除明细表_INV202511036326_20251103215854.xlsx\", \"size\": 6730, \"filename\": \"扣除明细表_INV202511036326_20251103215854.xlsx\", \"uploaded_at\": \"2025-11-03 21:58:54\"}]', 7, '2025-11-03 21:58:41', '2025-11-05 20:12:09');
INSERT INTO `invoice_applications` VALUES (20, 1, 'INV202512105022', '121', 2025, 12, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '普票', 0.00, 0.0000, 0.00, 0.00, 0.00, NULL, 0, NULL, NULL, NULL, 'normal', NULL, 0, NULL, NULL, 5, NULL, NULL, '[{\"filename\":\"5.png\",\"path\":\"invoice_attachments\\/1765343673_5.png\",\"url\":\"http:\\/\\/localhost:8000\\/storage\\/invoice_attachments\\/1765343673_5.png\",\"size\":160854,\"uploaded_at\":\"2025-12-10 13:14:33\"},{\"filename\":\"\\u6263\\u9664\\u660e\\u7ec6\\u8868_INV202512105022_20251210131624.xlsx\",\"path\":\"invoice_attachments\\/\\u6263\\u9664\\u660e\\u7ec6\\u8868_INV202512105022_20251210131624.xlsx\",\"url\":\"http:\\/\\/localhost:8000\\/storage\\/invoice_attachments\\/\\u6263\\u9664\\u660e\\u7ec6\\u8868_INV202512105022_20251210131624.xlsx\",\"size\":6730,\"uploaded_at\":\"2025-12-10 13:16:25\"}]', 5, '2025-12-10 13:14:12', '2025-12-10 13:16:25');
INSERT INTO `invoice_applications` VALUES (21, 1, 'INV202512107703', '212', 2025, 12, '21212', NULL, 2025, 12, '鄂尔多斯市汇邦人力资源有限责任公司', '2025-12-10', 'full', '普票', 5000.00, 0.0600, 4716.98, 5000.00, 283.02, '2025-12-10', 0, '张三', 'FP1765343941591', '人力资源服务费', 'normal', 'approved', 0, NULL, 195, 5, '2025-12-10 13:19:49', NULL, '[{\"filename\":\"5.png\",\"path\":\"invoice_attachments\\/1765343940_5.png\",\"url\":\"http:\\/\\/localhost:8000\\/storage\\/invoice_attachments\\/1765343940_5.png\",\"size\":160854,\"uploaded_at\":\"2025-12-10 13:19:00\"},{\"filename\":\"\\u6263\\u9664\\u660e\\u7ec6\\u8868_INV202512107703_20251210131940.xlsx\",\"path\":\"invoice_attachments\\/\\u6263\\u9664\\u660e\\u7ec6\\u8868_INV202512107703_20251210131940.xlsx\",\"url\":\"http:\\/\\/localhost:8000\\/storage\\/invoice_attachments\\/\\u6263\\u9664\\u660e\\u7ec6\\u8868_INV202512107703_20251210131940.xlsx\",\"size\":6727,\"uploaded_at\":\"2025-12-10 13:19:40\"},{\"filename\":\"\\u6263\\u9664\\u660e\\u7ec6\\u8868_INV202512107703_20251210204036.xlsx\",\"path\":\"invoice_attachments\\/\\u6263\\u9664\\u660e\\u7ec6\\u8868_INV202512107703_20251210204036.xlsx\",\"url\":\"http:\\/\\/localhost:8000\\/storage\\/invoice_attachments\\/\\u6263\\u9664\\u660e\\u7ec6\\u8868_INV202512107703_20251210204036.xlsx\",\"size\":6735,\"uploaded_at\":\"2025-12-10 20:40:36\"}]', 5, '2025-12-10 13:18:52', '2025-12-10 20:40:36');

-- ----------------------------
-- Table structure for invoice_items
-- ----------------------------
DROP TABLE IF EXISTS `invoice_items`;
CREATE TABLE `invoice_items`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT COMMENT '主键ID',
  `application_id` bigint(0) UNSIGNED NOT NULL COMMENT '发票申请ID',
  `invoice_project_id` bigint(0) UNSIGNED NOT NULL COMMENT '项目配置ID',
  `project_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '项目名称（冗余，用于生成PDF）',
  `sequence` int(0) NOT NULL DEFAULT 1 COMMENT '序号',
  `item_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '名称（应发工资/劳保费/商业险）',
  `amount` decimal(15, 2) NOT NULL DEFAULT 0.00 COMMENT '金额',
  `remark` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '备注',
  `created_at` timestamp(0) NULL DEFAULT NULL COMMENT '创建时间',
  `updated_at` timestamp(0) NULL DEFAULT NULL COMMENT '更新时间',
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_application`(`application_id`) USING BTREE,
  INDEX `idx_invoice_project`(`invoice_project_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 14 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '发票申请明细表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of invoice_items
-- ----------------------------
INSERT INTO `invoice_items` VALUES (1, 3, 1, '社保', 1, '社保', 1111.00, NULL, '2025-11-02 15:09:58', '2025-11-02 15:09:58');
INSERT INTO `invoice_items` VALUES (2, 4, 1, '社保', 1, '社保', 333.00, NULL, '2025-11-03 12:24:10', '2025-11-03 12:24:10');
INSERT INTO `invoice_items` VALUES (3, 5, 1, '社保', 1, '社保', 12120.00, NULL, '2025-11-03 19:33:12', '2025-11-03 19:33:12');
INSERT INTO `invoice_items` VALUES (4, 10, 1, '社保', 1, '社保', 12120.00, NULL, '2025-11-03 19:41:58', '2025-11-03 19:41:58');
INSERT INTO `invoice_items` VALUES (5, 11, 1, '社保', 1, '社保', 12120.00, NULL, '2025-11-03 19:46:42', '2025-11-03 19:46:42');
INSERT INTO `invoice_items` VALUES (6, 12, 1, '社保', 1, '社保', 12120.00, NULL, '2025-11-03 19:48:46', '2025-11-03 19:48:46');
INSERT INTO `invoice_items` VALUES (7, 13, 1, '社保', 1, '社保', 12120.00, NULL, '2025-11-03 19:49:01', '2025-11-03 19:49:01');
INSERT INTO `invoice_items` VALUES (8, 15, 1, '社保', 1, '社保', 12120.00, NULL, '2025-11-03 19:55:32', '2025-11-03 19:55:32');
INSERT INTO `invoice_items` VALUES (9, 16, 1, '社保', 1, '社保', 212.00, '2', '2025-11-03 19:57:29', '2025-11-03 19:57:29');
INSERT INTO `invoice_items` VALUES (10, 17, 1, '社保', 1, '社保', 2121.00, NULL, '2025-11-03 20:11:17', '2025-11-03 20:11:17');
INSERT INTO `invoice_items` VALUES (11, 18, 1, '社保', 1, '社保', 212.00, '2121', '2025-11-03 21:42:50', '2025-11-03 21:42:50');
INSERT INTO `invoice_items` VALUES (12, 20, 1, '社保', 1, '社保', 0.00, '1212', '2025-12-10 13:16:18', '2025-12-10 13:16:18');
INSERT INTO `invoice_items` VALUES (13, 21, 1, '社保', 1, '社保', 20.00, NULL, '2025-12-10 13:19:33', '2025-12-10 13:19:33');

-- ----------------------------
-- Table structure for invoice_projects
-- ----------------------------
DROP TABLE IF EXISTS `invoice_projects`;
CREATE TABLE `invoice_projects`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT COMMENT '主键ID',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '账套ID',
  `project_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '项目名称',
  `remark` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT NULL COMMENT '创建时间',
  `updated_at` timestamp(0) NULL DEFAULT NULL COMMENT '更新时间',
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_account_set`(`account_set_id`) USING BTREE,
  INDEX `idx_created_by`(`created_by`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 2 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '发票项目配置表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of invoice_projects
-- ----------------------------
INSERT INTO `invoice_projects` VALUES (1, 1, '社保', '金额', 6, '2025-11-02 14:14:15', '2025-11-02 14:14:15');

-- ----------------------------
-- Table structure for invoices
-- ----------------------------
DROP TABLE IF EXISTS `invoices`;
CREATE TABLE `invoices`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '所属账套ID',
  `project_id` bigint(0) UNSIGNED NOT NULL,
  `invoice_number` varchar(150) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `amount` decimal(12, 2) NOT NULL,
  `tax_amount` decimal(12, 2) NOT NULL DEFAULT 0.00,
  `tax_rate` decimal(4, 4) NOT NULL DEFAULT 0.0000,
  `total_amount` decimal(12, 2) NOT NULL,
  `type` enum('vat_special','vat_ordinary','ordinary') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `issue_date` date NULL DEFAULT NULL,
  `content` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `notes` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `deduction_details` varchar(0) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL,
  `status` enum('draft','submitted','approved','issued','rejected') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'draft',
  `applicant_id` bigint(0) UNSIGNED NOT NULL,
  `approver_id` bigint(0) UNSIGNED NULL DEFAULT NULL,
  `submitted_at` timestamp(0) NULL DEFAULT NULL,
  `approved_at` timestamp(0) NULL DEFAULT NULL,
  `issued_at` timestamp(0) NULL DEFAULT NULL,
  `rejection_reason` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `created_at` timestamp(0) NULL DEFAULT NULL,
  `updated_at` timestamp(0) NULL DEFAULT NULL,
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `invoices_invoice_number_unique`(`invoice_number`) USING BTREE,
  INDEX `invoices_project_id_foreign`(`project_id`) USING BTREE,
  INDEX `invoices_applicant_id_foreign`(`applicant_id`) USING BTREE,
  INDEX `invoices_approver_id_foreign`(`approver_id`) USING BTREE,
  INDEX `idx_invoices_account_set_id`(`account_set_id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 1 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Records of invoices
-- ----------------------------
INSERT INTO `invoices` VALUES (1, 1, 4, '122', 0.00, 0.00, 0.1300, 0.00, 'vat_special', '2025-10-07', '2121', NULL, NULL, 'submitted', 1, NULL, '2025-11-02 14:11:16', NULL, NULL, NULL, '2025-10-03 00:16:15', '2025-11-02 14:11:16');

-- ----------------------------
-- Table structure for large_medical_insurance_configs
-- ----------------------------
DROP TABLE IF EXISTS `large_medical_insurance_configs`;
CREATE TABLE `large_medical_insurance_configs`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT COMMENT '主键ID',
  `region_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '地区名称',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '所属账套ID',
  `calculation_type` enum('base','fixed') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'base' COMMENT '计算方式：base=按基数，fixed=按固定金额',
  `base_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '基数金额',
  `company_ratio` decimal(5, 2) NULL DEFAULT NULL COMMENT '公司承担比例(%)',
  `employee_ratio` decimal(5, 2) NULL DEFAULT NULL COMMENT '员工承担比例(%)',
  `company_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '公司固定金额',
  `employee_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '员工固定金额',
  `payment_cycle` enum('month','year') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'month' COMMENT '付款周期：month=按月，year=按年',
  `status` tinyint(1) NOT NULL DEFAULT 1 COMMENT '状态：1=启用，0=禁用',
  `remarks` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '备注',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) COMMENT '创建时间',
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0) COMMENT '更新时间',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 5 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '大额医疗保险地区配置表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of large_medical_insurance_configs
-- ----------------------------
INSERT INTO `large_medical_insurance_configs` VALUES (1, '北京市', 1, 'base', 200.00, 0.18, 0.33, 121.00, 232.00, 'month', 1, NULL, 1, '2025-10-13 18:38:07', '2025-10-22 17:02:57');
INSERT INTO `large_medical_insurance_configs` VALUES (2, '1212', 1, 'base', 200.00, 0.02, 0.02, 0.00, 0.00, 'month', 1, NULL, 1, '2025-10-13 18:38:24', '2025-10-13 18:38:24');
INSERT INTO `large_medical_insurance_configs` VALUES (3, '2121', 1, 'base', 100.00, 0.01, 0.01, 0.00, 0.00, 'month', 1, NULL, 1, '2025-10-13 18:38:43', '2025-10-13 18:38:43');
INSERT INTO `large_medical_insurance_configs` VALUES (4, '测试地区', 1, 'fixed', NULL, NULL, NULL, 1000.00, 1000.00, 'year', 1, NULL, 1, '2025-10-13 21:50:25', '2025-10-13 21:50:25');

-- ----------------------------
-- Table structure for medical_insurance_regions
-- ----------------------------
DROP TABLE IF EXISTS `medical_insurance_regions`;
CREATE TABLE `medical_insurance_regions`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '地区名称',
  `code` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '医保编号',
  `min_base_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '最低基数',
  `max_base_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '最高基数',
  `old_min_base_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '旧最低基数',
  `old_max_base_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '旧最高基数',
  `old_limits_updated_at` timestamp(0) NULL DEFAULT NULL COMMENT '旧上下限修改时间',
  `new_min_base_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '新最低基数',
  `new_max_base_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '新最高基数',
  `new_limits_updated_at` timestamp(0) NULL DEFAULT NULL COMMENT '新上下限修改时间',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '所属账套ID',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 2 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '医保地区表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of medical_insurance_regions
-- ----------------------------
INSERT INTO `medical_insurance_regions` VALUES (1, '北京市', '123456', 1.00, 5.00, NULL, NULL, NULL, 1.00, 5.00, '2025-10-22 19:54:36', 1, 2, '2025-10-08 09:10:33', '2025-10-24 10:47:51');

-- ----------------------------
-- Table structure for medical_insurance_types
-- ----------------------------
DROP TABLE IF EXISTS `medical_insurance_types`;
CREATE TABLE `medical_insurance_types`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `region_id` bigint(0) UNSIGNED NOT NULL COMMENT '所属地区ID',
  `name` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '保险名称（如：医疗保险）',
  `min_base_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '下限基数',
  `max_base_amount` decimal(10, 2) NULL DEFAULT NULL COMMENT '上限基数',
  `employee_ratio` decimal(6, 4) NOT NULL COMMENT '员工缴纳比例',
  `company_ratio` decimal(6, 4) NOT NULL COMMENT '公司缴纳比例',
  `account_set_id` bigint(0) UNSIGNED NOT NULL COMMENT '所属账套ID',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE,
  INDEX `idx_region_id`(`region_id`) USING BTREE,
  INDEX `idx_account_set`(`account_set_id`) USING BTREE,
  INDEX `idx_created_by`(`created_by`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 2 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '医保类型表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of medical_insurance_types
-- ----------------------------
INSERT INTO `medical_insurance_types` VALUES (1, 1, '医保1', 1000.00, 3000.00, 0.7002, 0.1199, 1, 2, '2025-10-08 09:10:44', '2025-10-24 10:19:26');

-- ----------------------------
-- Table structure for migrations
-- ----------------------------
DROP TABLE IF EXISTS `migrations`;
CREATE TABLE `migrations`  (
  `id` int(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `migration` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
  `batch` int(0) NOT NULL,
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 44 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci ROW_FORMAT = Compact;

-- ----------------------------
-- Records of migrations
-- ----------------------------
INSERT INTO `migrations` VALUES (2, '2019_12_14_000001_create_personal_access_tokens_table', 1);
INSERT INTO `migrations` VALUES (4, '2024_01_01_000012_create_recruitment_table', 3);
INSERT INTO `migrations` VALUES (5, '2025_10_02_182823_add_fields_to_recruitment_table', 4);
INSERT INTO `migrations` VALUES (7, '2024_01_01_000011_create_invoices_table', 5);
INSERT INTO `migrations` VALUES (8, '2025_10_05_create_user_signatures_and_seals_tables', 6);
INSERT INTO `migrations` VALUES (9, '2025_10_07_130934_add_labor_contract_notice_to_projects_table', 7);
INSERT INTO `migrations` VALUES (10, '2025_10_08_161603_add_placeholder_positions_to_contract_templates_table', 8);
INSERT INTO `migrations` VALUES (11, '2025_01_15_add_base_adjustment_fields', 9);
INSERT INTO `migrations` VALUES (12, '2025_10_09_171637_add_medical_insurance_regions_to_projects_table', 10);
INSERT INTO `migrations` VALUES (13, '2025_10_09_210958_add_insurance_region_fields_to_employees_table', 11);
INSERT INTO `migrations` VALUES (14, '2025_10_22_190103_add_base_limits_to_region_tables', 12);
INSERT INTO `migrations` VALUES (15, '2025_11_03_000001_add_task_name_and_project_name_to_invoice_applications', 13);
INSERT INTO `migrations` VALUES (16, '2025_11_03_000003_add_resubmitted_flag_to_invoice_applications', 14);
INSERT INTO `migrations` VALUES (17, '2025_11_03_000004_add_approval_status_to_invoice_applications', 15);
INSERT INTO `migrations` VALUES (18, '2025_11_03_000005_create_payroll_remarks_table', 16);
INSERT INTO `migrations` VALUES (19, '2025_11_03_000006_add_invoice_details_to_invoice_applications', 17);
INSERT INTO `migrations` VALUES (20, '2025_11_04_161122_add_period_fields_to_salaries_table', 18);
INSERT INTO `migrations` VALUES (21, '2025_11_06_193408_create_travel_applications_table', 19);
