/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 28/02/2026 14:30:58
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 9 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '账套用户关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (6, 3, 3, 'admin', 1, '经办', 0, '2025-12-31 23:47:46', '2025-12-31 23:47:48');
INSERT INTO `account_set_users` VALUES (7, 4, 9, 'admin', 1, '经办', 0, '2026-01-12 19:36:38', '2026-01-12 19:36:40');
INSERT INTO `account_set_users` VALUES (8, 1, 8, 'admin', NULL, NULL, 0, '2026-01-27 18:59:26', '2026-01-27 18:59:26');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 5 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '账套表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (4, '21221', '212', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'active', 0, 2, '2026-01-12 19:36:27', '2026-01-12 19:36:27');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 384 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
INSERT INTO `insurance_detail_records` VALUES (47, 38, 45, '去1', '110101199001011111', 1, '1990-01-01', '13800138000', 10, '212', 1, 2025, 12, 5000.00, 5.00, 5000.00, NULL, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u517b\\u8001\\u4fdd\\u9669\",\"base_amount\":\"29.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\",\"created_by\":5,\"created_at\":\"2025-10-07T10:09:17.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.7002,\"company_ratio\":0.1199,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', NULL, '', '{\"id\":4,\"region_name\":\"\\u6d4b\\u8bd5\\u5730\\u533a\",\"calculation_type\":\"fixed\",\"calculation_type_text\":\"\\u56fa\\u5b9a\\u91d1\\u989d\",\"base_amount\":null,\"company_ratio\":null,\"employee_ratio\":null,\"company_amount\":\"1000.00\",\"employee_amount\":\"1000.00\",\"payment_cycle\":\"year\",\"payment_cycle_text\":\"\\u6309\\u5e74\",\"is_enabled\":true}', 5000.00, 5000.00, 0.60, 3.50, 0.00, 0.00, 1000.00, 1000.00, 0.00, 'generated', '2025-12-19 09:59:37', NULL, '2025-12-19 09:59:37', '2025-12-19 09:59:37');
INSERT INTO `insurance_detail_records` VALUES (48, 39, 46, '张三', '220101199001011234', 1, '1990-01-01', '13800138000', 10, '212', 1, 2025, 12, 5000.00, 5.00, 5000.00, NULL, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u517b\\u8001\\u4fdd\\u9669\",\"base_amount\":\"29.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\",\"created_by\":5,\"created_at\":\"2025-10-07T10:09:17.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.7002,\"company_ratio\":0.1199,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e1\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\"}', '', '{\"id\":4,\"region_name\":\"\\u6d4b\\u8bd5\\u5730\\u533a\",\"calculation_type\":\"fixed\",\"calculation_type_text\":\"\\u56fa\\u5b9a\\u91d1\\u989d\",\"base_amount\":null,\"company_ratio\":null,\"employee_ratio\":null,\"company_amount\":\"1000.00\",\"employee_amount\":\"1000.00\",\"payment_cycle\":\"year\",\"payment_cycle_text\":\"\\u6309\\u5e74\",\"is_enabled\":true}', 5000.00, 5000.00, 0.60, 3.50, 5000.00, 5000.00, 1000.00, 1000.00, 0.00, 'generated', '2025-12-19 14:50:55', NULL, '2025-12-19 14:50:55', '2025-12-19 14:50:55');
INSERT INTO `insurance_detail_records` VALUES (49, 40, 47, '张三1', '110101199001011111', 1, '1990-01-01', '13800138000', 10, '212', 1, 2025, 12, 5000.00, 5.00, 5000.00, NULL, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u517b\\u8001\\u4fdd\\u9669\",\"base_amount\":\"29.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\",\"created_by\":5,\"created_at\":\"2025-10-07T10:09:17.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.7002,\"company_ratio\":0.1199,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e1\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\"}', '', '{\"id\":4,\"region_name\":\"\\u6d4b\\u8bd5\\u5730\\u533a\",\"calculation_type\":\"fixed\",\"calculation_type_text\":\"\\u56fa\\u5b9a\\u91d1\\u989d\",\"base_amount\":null,\"company_ratio\":null,\"employee_ratio\":null,\"company_amount\":\"1000.00\",\"employee_amount\":\"1000.00\",\"payment_cycle\":\"year\",\"payment_cycle_text\":\"\\u6309\\u5e74\",\"is_enabled\":true}', 5000.00, 5000.00, 0.60, 3.50, 5000.00, 5000.00, 1000.00, 1000.00, 0.00, 'generated', '2025-12-19 19:39:06', NULL, '2025-12-19 19:39:06', '2025-12-19 19:39:06');
INSERT INTO `insurance_detail_records` VALUES (50, 40, 47, '张三1', '110101199001011111', 1, '1990-01-01', '13800138000', 10, '212', 1, 2026, 3, 5000.00, 5.00, 5000.00, NULL, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u517b\\u8001\\u4fdd\\u9669\",\"base_amount\":\"29.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\",\"created_by\":5,\"created_at\":\"2025-10-07T10:09:17.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.7002,\"company_ratio\":0.1199,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e1\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\"}', '', '{\"id\":4,\"region_name\":\"\\u6d4b\\u8bd5\\u5730\\u533a\",\"calculation_type\":\"fixed\",\"calculation_type_text\":\"\\u56fa\\u5b9a\\u91d1\\u989d\",\"base_amount\":null,\"company_ratio\":null,\"employee_ratio\":null,\"company_amount\":\"1000.00\",\"employee_amount\":\"1000.00\",\"payment_cycle\":\"year\",\"payment_cycle_text\":\"\\u6309\\u5e74\",\"is_enabled\":true}', 5000.00, 5000.00, 0.60, 3.50, 5000.00, 5000.00, 1000.00, 1000.00, 0.00, 'generated', '2026-03-19 19:43:25', NULL, '2026-03-19 19:43:25', '2026-03-19 19:43:25');
INSERT INTO `insurance_detail_records` VALUES (51, 41, 48, '张三12', '110101199001011211', 1, '1990-01-01', '13800138000', 10, '212', 1, 2026, 3, 5000.00, 5.00, 5000.00, NULL, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u517b\\u8001\\u4fdd\\u9669\",\"base_amount\":\"29.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\",\"created_by\":5,\"created_at\":\"2025-10-07T10:09:17.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.7002,\"company_ratio\":0.1199,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e1\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\"}', '', '{\"id\":4,\"region_name\":\"\\u6d4b\\u8bd5\\u5730\\u533a\",\"calculation_type\":\"fixed\",\"calculation_type_text\":\"\\u56fa\\u5b9a\\u91d1\\u989d\",\"base_amount\":null,\"company_ratio\":null,\"employee_ratio\":null,\"company_amount\":\"1000.00\",\"employee_amount\":\"1000.00\",\"payment_cycle\":\"year\",\"payment_cycle_text\":\"\\u6309\\u5e74\",\"is_enabled\":true}', 5000.00, 5000.00, 0.60, 3.50, 5000.00, 5000.00, 1000.00, 1000.00, 0.00, 'generated', '2026-03-19 19:59:49', NULL, '2026-03-19 19:59:49', '2026-03-19 19:59:49');
INSERT INTO `insurance_detail_records` VALUES (52, 42, 49, '抢券', '110101199001011111', 1, '1990-01-01', '13800138000', 10, '212', 1, 2025, 12, 5000.00, 5.00, 5000.00, NULL, NULL, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.7002,\"company_ratio\":0.1199,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e1\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\"}', '', '{\"id\":4,\"region_name\":\"\\u6d4b\\u8bd5\\u5730\\u533a\",\"calculation_type\":\"fixed\",\"calculation_type_text\":\"\\u56fa\\u5b9a\\u91d1\\u989d\",\"base_amount\":null,\"company_ratio\":null,\"employee_ratio\":null,\"company_amount\":\"1000.00\",\"employee_amount\":\"1000.00\",\"payment_cycle\":\"year\",\"payment_cycle_text\":\"\\u6309\\u5e74\",\"is_enabled\":true}', 0.00, 0.00, 0.60, 3.50, 5000.00, 5000.00, 1000.00, 1000.00, 0.00, 'generated', '2025-12-19 20:05:00', NULL, '2025-12-19 20:05:00', '2025-12-19 20:05:00');
INSERT INTO `insurance_detail_records` VALUES (53, 43, 50, '1', '110101199001011111', 1, '1990-01-01', '13800138000', 10, '212', 1, 2025, 12, 5000.00, 5.00, 5000.00, NULL, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u517b\\u8001\\u4fdd\\u9669\",\"base_amount\":\"29.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\",\"created_by\":5,\"created_at\":\"2025-10-07T10:09:17.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.7002,\"company_ratio\":0.1199,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e1\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\"}', '', '{\"id\":4,\"region_name\":\"\\u6d4b\\u8bd5\\u5730\\u533a\",\"calculation_type\":\"fixed\",\"calculation_type_text\":\"\\u56fa\\u5b9a\\u91d1\\u989d\",\"base_amount\":null,\"company_ratio\":null,\"employee_ratio\":null,\"company_amount\":\"1000.00\",\"employee_amount\":\"1000.00\",\"payment_cycle\":\"year\",\"payment_cycle_text\":\"\\u6309\\u5e74\",\"is_enabled\":true}', 5000.00, 5000.00, 0.60, 3.50, 5000.00, 5000.00, 1000.00, 1000.00, 0.00, 'generated', '2025-12-19 20:08:41', NULL, '2025-12-19 20:08:41', '2025-12-19 20:08:41');
INSERT INTO `insurance_detail_records` VALUES (54, 44, 51, '2', '110101199001011231', 1, '1990-01-01', '13800138000', 10, '212', 1, 2026, 2, 5000.00, 5.00, 5000.00, NULL, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u517b\\u8001\\u4fdd\\u9669\",\"base_amount\":\"29.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\",\"created_by\":5,\"created_at\":\"2025-10-07T10:09:17.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.7002,\"company_ratio\":0.1199,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e1\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\"}', '', '{\"id\":4,\"region_name\":\"\\u6d4b\\u8bd5\\u5730\\u533a\",\"calculation_type\":\"fixed\",\"calculation_type_text\":\"\\u56fa\\u5b9a\\u91d1\\u989d\",\"base_amount\":null,\"company_ratio\":null,\"employee_ratio\":null,\"company_amount\":\"1000.00\",\"employee_amount\":\"1000.00\",\"payment_cycle\":\"year\",\"payment_cycle_text\":\"\\u6309\\u5e74\",\"is_enabled\":true}', 5000.00, 5000.00, 0.60, 3.50, 5000.00, 5000.00, 1000.00, 1000.00, 0.00, 'generated', '2026-02-19 20:18:02', NULL, '2026-02-19 20:12:47', '2026-02-19 20:18:02');
INSERT INTO `insurance_detail_records` VALUES (55, 45, 52, '张三', '110101199001011231', 1, '1990-01-01', '13800138000', 10, '212', 1, 2026, 2, 5000.00, 5.00, 5000.00, NULL, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u517b\\u8001\\u4fdd\\u9669\",\"base_amount\":\"29.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\",\"created_by\":5,\"created_at\":\"2025-10-07T10:09:17.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.7002,\"company_ratio\":0.1199,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e1\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\"}', '', '{\"id\":4,\"region_name\":\"\\u6d4b\\u8bd5\\u5730\\u533a\",\"calculation_type\":\"fixed\",\"calculation_type_text\":\"\\u56fa\\u5b9a\\u91d1\\u989d\",\"base_amount\":null,\"company_ratio\":null,\"employee_ratio\":null,\"company_amount\":\"1000.00\",\"employee_amount\":\"1000.00\",\"payment_cycle\":\"year\",\"payment_cycle_text\":\"\\u6309\\u5e74\",\"is_enabled\":true}', 5000.00, 5000.00, 0.60, 3.50, 5000.00, 5000.00, 1000.00, 1000.00, 0.00, 'generated', '2026-02-19 20:23:28', NULL, '2026-02-19 20:23:28', '2026-02-19 20:23:28');
INSERT INTO `insurance_detail_records` VALUES (56, 45, 52, '张三', '110101199001011231', 1, '1990-01-01', '13800138000', 10, '212', 1, 2026, 4, 5000.00, 5.00, 5000.00, NULL, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u517b\\u8001\\u4fdd\\u9669\",\"base_amount\":\"29.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\",\"created_by\":5,\"created_at\":\"2025-10-07T10:09:17.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.7002,\"company_ratio\":0.1199,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2025-10-24T02:19:26.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e1\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\"}', '', '{\"id\":4,\"region_name\":\"\\u6d4b\\u8bd5\\u5730\\u533a\",\"calculation_type\":\"fixed\",\"calculation_type_text\":\"\\u56fa\\u5b9a\\u91d1\\u989d\",\"base_amount\":null,\"company_ratio\":null,\"employee_ratio\":null,\"company_amount\":\"1000.00\",\"employee_amount\":\"1000.00\",\"payment_cycle\":\"year\",\"payment_cycle_text\":\"\\u6309\\u5e74\",\"is_enabled\":true}', 5000.00, 5000.00, 0.60, 3.50, 5000.00, 5000.00, 1000.00, 1000.00, 0.00, 'generated', '2026-04-19 20:24:55', NULL, '2026-04-19 20:24:55', '2026-04-19 20:24:55');
INSERT INTO `insurance_detail_records` VALUES (57, 45, 52, '张三', '110101199001011231', 1, '1990-01-01', '13800138000', 10, '212', 1, 2026, 1, 5000.00, 5.00, 3009.00, NULL, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u517b\\u8001\\u4fdd\\u9669\",\"base_amount\":\"29.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"0.9997\",\"created_by\":5,\"created_at\":\"2025-10-07T10:09:17.000000Z\",\"updated_at\":\"2026-01-01T14:39:43.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.171,\"company_ratio\":0.1204,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2026-01-01T14:39:53.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e2\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"0.3011\",\"company_ratio\":\"0.4009\"}', '', '{\"id\":4,\"region_name\":\"\\u6d4b\\u8bd5\\u5730\\u533a\",\"calculation_type\":\"fixed\",\"calculation_type_text\":\"\\u56fa\\u5b9a\\u91d1\\u989d\",\"base_amount\":\"0.00\",\"company_ratio\":\"0.00\",\"employee_ratio\":\"0.00\",\"company_amount\":\"1270.00\",\"employee_amount\":\"1060.00\",\"payment_cycle\":\"year\",\"payment_cycle_text\":\"\\u6309\\u5e74\",\"is_enabled\":true}', 4998.50, 5000.00, 0.60, 0.86, 1206.31, 906.01, 0.00, 0.00, 0.00, 'generated', '2026-01-11 22:56:25', NULL, '2026-01-01 19:59:58', '2026-01-11 22:56:25');
INSERT INTO `insurance_detail_records` VALUES (58, 46, 30, '张三', '110101199001011234', 1, '1990-01-01', '13800138000', 4, '公园项目', 1, 2026, 1, 5000.00, 5.00, 3009.00, 600.00, '[{\"id\":1,\"region_id\":1,\"name\":\"\\u517b\\u8001\\u4fdd\\u9669\",\"base_amount\":\"29.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"0.9997\",\"created_by\":5,\"created_at\":\"2025-10-07T10:09:17.000000Z\",\"updated_at\":\"2026-01-01T14:39:43.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.171,\"company_ratio\":0.1204,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2026-01-01T14:39:53.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e2\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"0.3011\",\"company_ratio\":\"0.4009\"}', '', '{\"id\":1,\"region_name\":\"\\u5317\\u4eac\\u5e02\",\"calculation_type\":\"base\",\"payment_cycle\":\"month\",\"base_source\":\"employee\",\"base_amount\":\"200.00\",\"employee_base_amount\":\"0.00\",\"company_ratio\":\"0.22\",\"employee_ratio\":\"0.33\",\"company_amount\":\"121.00\",\"employee_amount\":\"232.00\",\"is_enabled\":1}', 4998.50, 5000.00, 0.60, 0.86, 1206.31, 906.01, 132.00, 198.00, 0.00, 'generated', '2026-01-11 23:45:27', NULL, '2026-01-11 23:43:39', '2026-01-11 23:45:27');
INSERT INTO `insurance_detail_records` VALUES (59, 47, 53, '王下和', '110101199811202121', 2, '1998-11-20', '13800138000', 10, '212', 1, 2026, 1, 5000.00, 5.00, 5000.00, NULL, '[{\"id\":2,\"region_id\":2,\"name\":\"44324\",\"base_amount\":\"0.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\",\"created_by\":5,\"created_at\":\"2026-01-29T09:19:05.000000Z\",\"updated_at\":\"2026-01-29T09:19:05.000000Z\"}]', '[{\"id\":1,\"region_id\":1,\"name\":\"\\u533b\\u4fdd1\",\"base_amount\":null,\"employee_ratio\":0.171,\"company_ratio\":0.1204,\"account_set_id\":1,\"created_by\":2,\"created_at\":\"2025-10-08T01:10:44.000000Z\",\"updated_at\":\"2026-01-01T14:39:53.000000Z\"}]', '{\"config_name\":\"\\u914d\\u7f6e1\",\"region_name\":null,\"base_amount\":\"4000.00\",\"employee_ratio\":\"1.0000\",\"company_ratio\":\"1.0000\"}', '', '{\"id\":4,\"region_name\":\"\\u6d4b\\u8bd5\\u5730\\u533a\",\"calculation_type\":\"fixed\",\"calculation_type_text\":\"\\u56fa\\u5b9a\\u91d1\\u989d\",\"base_amount\":\"0.00\",\"company_ratio\":\"0.00\",\"employee_ratio\":\"0.00\",\"company_amount\":\"1270.00\",\"employee_amount\":\"1060.00\",\"payment_cycle\":\"year\",\"payment_cycle_text\":\"\\u6309\\u5e74\",\"is_enabled\":false}', 5000.00, 5000.00, 0.60, 0.86, 5000.00, 5000.00, 0.00, 0.00, 0.00, 'generated', '2026-01-29 18:08:33', NULL, '2026-01-29 17:21:53', '2026-01-29 18:08:33');

-- ----------------------------
-- Table structure for insurance_personnel
-- ----------------------------
DROP TABLE IF EXISTS `insurance_personnel`;
